Node_id,Cluster_assignments
373,3
374,6
375,5
376,0
377,1
378,3
379,4
380,0
381,0
382,6
383,4
384,5
385,3
386,6
387,6
388,4
389,0
390,2
391,6
392,4
393,6
394,3
395,0
396,3
397,1
398,0
399,1
400,5
401,5
402,1
403,0
404,3
405,1
406,6
407,0
408,3
409,2
410,0
411,2
412,5
413,3
414,3
415,2
416,4
417,4
418,3
419,0
420,0
421,3
422,6
423,5
424,1
425,3
426,2
427,0
428,2
429,3
430,6
431,3
432,3
433,0
434,0
435,4
436,4
437,0
438,5
439,0
440,3
441,0
442,0
443,4
444,0
445,3
446,5
447,3
448,0
449,0
450,5
451,6
452,4
453,1
454,1
455,1
456,0
457,3
458,1
459,3
460,0
461,4
462,5
463,3
464,3
465,5
466,0
467,1
468,3
469,3
470,3
471,0
472,1
473,0
474,0
475,4
476,0
477,2
478,1
479,3
480,0
481,3
482,6
483,4
484,2
485,1
486,0
487,4
488,4
489,1
490,0
491,2
492,5
493,4
494,0
495,2
496,0
497,0
498,1
499,2
500,0
501,4
502,3
503,2
504,0
505,0
506,1
507,5
508,0
509,4
510,5
511,2
512,2
513,2
514,2
515,2
516,2
517,1
518,0
519,1
520,4
521,3
522,3
523,4
524,0
525,6
526,3
527,4
528,1
529,0
530,0
531,3
532,0
533,3
534,6
535,3
536,0
537,5
538,0
539,0
540,6
541,0
542,1
543,0
544,4
545,3
546,3
547,0
548,4
549,6
550,5
551,0
552,4
553,1
554,4
555,0
556,0
557,3
558,6
559,0
560,2
561,2
562,3
563,2
564,6
565,0
566,0
567,6
568,4
569,2
570,5
571,5
572,6
573,3
574,1
575,4
576,1
577,3
578,2
579,1
580,3
581,3
582,0
583,0
584,0
585,0
586,0
587,1
588,0
589,6
590,1
591,2
592,1
593,1
594,6
595,6
596,0
597,2
598,2
599,3
600,2
601,0
602,0
603,1
604,1
605,0
606,3
607,0
608,1
609,0
610,0
611,2
612,0
613,0
614,2
615,0
616,0
617,4
618,0
619,1
620,0
621,5
622,3
623,5
624,3
625,0
626,2
627,4
628,0
629,6
630,4
631,0
632,0
633,4
634,1
635,5
636,3
637,1
638,6
639,0
640,6
641,2
642,1
643,5
644,3
645,0
646,6
647,1
648,0
649,6
650,6
651,0
652,5
653,3
654,4
655,1
656,1
657,0
658,0
659,4
660,0
661,3
662,0
663,6
664,4
665,0
666,0
667,1
668,0
669,3
670,0
671,4
672,2
673,5
674,5
675,3
676,0
677,0
678,2
679,3
680,0
681,1
682,3
683,3
684,0
685,0
686,2
687,1
688,2
689,0
690,6
691,0
692,3
693,0
694,4
695,0
696,1
697,1
698,3
699,0
700,1
701,3
702,6
703,1
704,2
705,2
706,1
707,1
708,4
709,0
710,6
711,0
712,3
713,1
714,0
715,4
716,6
717,4
718,5
719,2
720,0
721,0
722,3
723,3
724,3
725,3
726,1
727,6
728,0
729,6
730,5
731,6
732,1
733,1
734,0
735,2
736,2
737,0
738,0
739,0
740,4
741,6
742,5
743,1
744,6
745,3
746,1
747,0
748,0
749,6
750,4
751,2
752,0
753,6
754,5
755,3
756,2
757,0
758,4
759,3
760,5
761,3
762,4
763,3
764,6
765,4
766,1
767,4
768,6
769,1
770,2
771,3
772,0
773,1
774,1
775,6
776,0
777,3
778,1
779,1
780,0
781,0
782,5
783,6
784,5
785,6
786,2
787,1
788,3
789,4
790,6
791,0
792,5
793,2
794,0
795,5
796,1
797,3
798,0
799,3
800,5
801,0
802,6
803,1
804,6
805,0
806,3
807,1
808,1
809,3
810,2
811,2
812,0
813,2
814,3
815,3
816,5
817,0
818,0
819,1
820,1
821,0
822,0
823,1
824,6
825,0
826,1
827,1
828,6
829,5
830,2
831,1
832,4
833,3
834,0
835,0
836,0
837,0
838,3
839,0
840,6
841,0
842,4
843,3
844,2
845,0
846,4
847,3
848,1
849,2
850,4
851,1
852,4
853,5
854,1
855,6
856,1
857,0
858,0
859,0
860,6
861,6
862,0
863,1
864,5
865,3
866,0
867,0
868,3
869,5
870,0
871,3
872,3
873,3
874,0
875,1
876,4
877,1
878,3
879,0
880,0
881,0
882,3
883,5
884,0
885,6
886,0
887,3
888,3
889,0
890,1
891,6
892,6
893,3
894,2
895,4
896,6
897,6
898,0
899,0
900,0
901,6
902,3
903,0
904,5
905,5
906,1
907,1
908,0
909,0
910,1
911,4
912,1
913,6
914,3
915,0
916,0
917,1
918,0
919,6
920,0
921,5
922,4
923,0
924,3
925,0
926,4
927,0
928,2
929,1
930,2
931,0
932,2
933,1
934,0
935,2
936,4
937,0
938,2
939,6
940,0
941,0
942,0
943,0
944,3
945,1
946,0
947,2
948,6
949,3
950,3
951,0
952,2
953,3
954,6
955,0
956,1
957,0
958,6
959,0
960,2
961,1
962,0
963,2
964,6
965,6
966,0
967,0
968,3
969,0
970,3
971,6
972,3
973,0
974,0
975,1
976,2
977,0
978,0
979,0
980,6
981,2
982,0
983,1
984,5
985,5
986,0
987,3
988,2
989,0
990,6
991,0
992,2
993,4
994,3
995,3
996,1
997,2
998,2
999,4
1000,1
1001,6
1002,3
1003,2
1004,6
1005,4
1006,0
1007,0
1008,3
1009,5
1010,5
1011,6
1012,2
1013,5
1014,1
1015,4
1016,0
1017,1
1018,5
1019,0
1020,4
1021,2
1022,1
1023,6
1024,5
1025,0
1026,1
1027,1
1028,3
1029,4
1030,1
1031,3
1032,4
1033,0
1034,6
1035,2
1036,0
1037,2
1038,0
1039,0
1040,1
1041,4
1042,0
1043,5
1044,2
1045,4
1046,5
1047,1
1048,0
1049,6
1050,3
1051,4
1052,0
1053,3
1054,6
1055,0
1056,0
1057,5
1058,3
1059,6
1060,6
1061,2
1062,6
1063,2
1064,1
1065,1
1066,1
1067,1
1068,0
1069,0
1070,0
1071,2
1072,6
1073,3
1074,6
1075,0
1076,6
1077,0
1078,1
1079,0
1080,6
1081,0
1082,0
1083,0
1084,5
1085,6
1086,1
1087,2
1088,4
1089,1
1090,3
1091,0
1092,0
1093,6
1094,0
1095,5
1096,6
1097,1
1098,3
1099,0
1100,3
1101,1
1102,0
1103,1
1104,6
1105,3
1106,3
1107,0
1108,1
1109,3
1110,0
1111,3
1112,1
1113,5
1114,5
1115,3
1116,3
1117,6
1118,0
1119,5
1120,0
1121,1
1122,1
1123,2
1124,0
1125,2
1126,0
1127,1
1128,5
1129,0
1130,0
1131,2
1132,5
1133,3
1134,0
1135,3
1136,3
1137,5
1138,0
1139,2
1140,1
1141,0
1142,0
1143,1
1144,1
1145,4
1146,5
1147,3
1148,5
1149,5
1150,3
1151,0
1152,0
1153,2
1154,3
1155,1
1156,2
1157,0
1158,2
1159,0
1160,4
1161,0
1162,4
1163,5
1164,0
1165,1
1166,2
1167,6
1168,6
1169,3
1170,6
1171,1
1172,4
1173,4
1174,3
1175,5
1176,0
1177,6
1178,6
1179,1
1180,5
1181,1
1182,2
1183,4
1184,4
1185,6
1186,3
1187,5
1188,0
1189,3
1190,3
1191,3
1192,6
1193,0
1194,4
1195,0
1196,0
1197,3
1198,0
1199,0
1200,6
1201,0
1202,3
1203,5
1204,1
1205,3
1206,0
1207,1
1208,0
1209,1
1210,0
1211,0
1212,1
1213,3
1214,1
1215,6
1216,1
1217,0
1218,6
1219,5
1220,6
1221,1
1222,2
1223,0
1224,1
1225,0
1226,0
1227,3
1228,0
1229,4
1230,5
1231,5
1232,0
1233,3
1234,4
1235,2
1236,0
1237,6
1238,0
1239,4
1240,5
1241,4
1242,2
1243,5
1244,0
1245,5
1246,5
1247,1
1248,4
1249,1
1250,3
1251,2
1252,0
1253,6
1254,5
1255,5
1256,6
1257,6
1258,1
1259,5
1260,0
1261,2
1262,5
1263,0
1264,0
1265,6
1266,0
1267,0
1268,0
1269,2
1270,2
1271,3
1272,3
1273,3
1274,1
1275,0
1276,1
1277,0
1278,0
1279,0
1280,6
1281,1
1282,3
1283,3
1284,1
1285,0
1286,4
1287,5
1288,2
1289,5
1290,1
1291,1
1292,3
1293,3
1294,6
1295,0
1296,0
1297,0
1298,6
1299,6
1300,3
1301,5
1302,5
1303,3
1304,0
1305,6
1306,0
1307,0
1308,3
1309,4
1310,0
1311,2
1312,3
1313,0
1314,0
1315,0
1316,1
1317,6
1318,0
1319,6
1320,0
1321,3
1322,6
1323,6
1324,3
1325,6
1326,3
1327,3
1328,0
1329,5
1330,6
1331,3
1332,6
1333,0
1334,0
1335,5
1336,0
1337,4
1338,3
1339,3
1340,0
1341,3
1342,3
1343,3
1344,2
1345,4
1346,2
1347,0
1348,0
1349,4
1350,2
1351,5
1352,6
1353,1
1354,3
1355,3
1356,6
1357,5
1358,0
1359,5
1360,1
1361,4
1362,2
1363,2
1364,1
1365,0
1366,4
1367,0
1368,6
1369,4
1370,6
1371,0
1372,1
1373,5
1374,1
1375,4
1376,0
1377,1
1378,4
1379,2
1380,0
1381,2
1382,6
1383,2
1384,3
1385,3
1386,3
1387,6
1388,5
1389,2
1390,3
1391,0
1392,3
1393,2
1394,0
1395,0
1396,2
1397,0
1398,0
1399,0
1400,5
1401,3
1402,2
1403,0
1404,5
1405,2
1406,0
1407,2
1408,6
1409,6
1410,1
1411,5
1412,0
1413,5
1414,6
1415,0
1416,6
1417,5
1418,0
1419,0
1420,0
1421,1
1422,0
1423,4
1424,1
1425,0
1426,6
1427,4
1428,0
1429,0
1430,5
1431,3
1432,3
1433,6
1434,0
1435,0
1436,5
1437,3
1438,0
1439,2
1440,1
1441,3
1442,4
1443,0
1444,5
1445,0
1446,4
1447,5
1448,6
1449,0
1450,4
1451,1
1452,0
1453,4
1454,0
1455,2
1456,0
1457,1
1458,0
1459,0
1460,5
1461,5
1462,4
1463,2
1464,0
1465,6
1466,6
1467,3
1468,0
1469,6
1470,2
1471,3
1472,4
1473,4
1474,4
1475,1
1476,1
1477,3
1478,1
1479,0
1480,0
1481,0
1482,0
1483,1
1484,2
1485,1
1486,6
1487,2
1488,2
1489,3
1490,3
1491,1
1492,3
1493,3
1494,2
1495,0
1496,0
1497,3
1498,0
1499,5
1500,0
1501,4
1502,6
1503,5
1504,2
1505,1
1506,2
1507,0
1508,6
1509,0
1510,6
1511,6
1512,0
1513,6
1514,1
1515,6
1516,0
1517,0
1518,0
1519,4
1520,5
1521,4
1522,0
1523,0
1524,5
1525,6
1526,5
1527,3
1528,5
1529,2
1530,0
1531,0
1532,1
1533,5
1534,6
1535,2
1536,2
1537,5
1538,3
1539,3
1540,2
1541,3
1542,3
1543,1
1544,0
1545,0
1546,3
1547,4
1548,0
1549,0
1550,0
1551,2
1552,0
1553,1
1554,6
1555,1
1556,2
1557,6
1558,0
1559,0
1560,2
1561,1
1562,5
1563,5
1564,4
1565,0
1566,1
1567,4
1568,2
1569,1
1570,3
1571,6
1572,2
1573,0
1574,6
1575,6
1576,5
1577,2
1578,0
1579,2
1580,0
1581,4
1582,5
1583,2
1584,5
1585,5
1586,5
1587,3
1588,0
1589,0
1590,0
1591,3
1592,6
1593,2
1594,0
1595,1
1596,1
1597,0
1598,0
1599,3
1600,5
1601,0
1602,5
1603,5
1604,0
1605,1
1606,5
1607,0
1608,6
1609,6
1610,5
1611,5
1612,4
1613,1
1614,2
1615,0
1616,6
1617,5
1618,2
1619,0
1620,2
1621,1
1622,3
1623,2
1624,3
1625,4
1626,5
1627,2
1628,2
1629,6
1630,3
1631,6
1632,5
1633,2
1634,0
1635,0
1636,1
1637,4
1638,2
1639,3
1640,2
1641,1
1642,0
1643,0
1644,3
1645,0
1646,5
1647,2
1648,1
1649,0
1650,6
1651,1
1652,0
1653,0
1654,5
1655,1
1656,1
1657,5
1658,0
1659,6
1660,6
1661,1
1662,3
1663,3
1664,6
1665,3
1666,1
1667,1
1668,1
1669,0
1670,1
1671,0
1672,2
1673,6
1674,0
1675,0
1676,0
1677,2
1678,4
1679,0
1680,5
1681,5
1682,5
1683,4
1684,5
1685,1
1686,0
1687,5
1688,1
1689,1
1690,6
1691,5
1692,0
1693,0
1694,5
1695,0
1696,1
1697,2
1698,5
1699,6
1700,4
1701,2
1702,1
1703,1
1704,2
1705,6
1706,6
1707,0
1708,4
1709,6
1710,0
1711,3
1712,2
1713,6
1714,0
1715,2
1716,0
1717,4
1718,2
1719,0
1720,3
1721,4
1722,4
1723,3
1724,1
1725,1
1726,6
1727,5
1728,0
1729,4
1730,5
1731,0
1732,1
1733,0
1734,5
1735,1
1736,0
1737,4
1738,3
1739,2
1740,2
1741,0
1742,6
1743,0
1744,6
1745,1
1746,0
1747,2
1748,5
1749,5
1750,6
1751,6
1752,6
1753,3
1754,5
1755,0
1756,3
1757,2
1758,0
1759,3
1760,0
1761,1
1762,6
1763,2
1764,3
1765,4
1766,1
1767,2
1768,0
1769,0
1770,1
1771,4
1772,5
1773,1
1774,0
1775,0
1776,0
1777,3
1778,3
1779,3
1780,1
1781,0
1782,5
1783,0
1784,1
1785,0
1786,6
1787,6
1788,0
1789,2
1790,6
1791,6
1792,6
1793,3
1794,3
1795,1
1796,0
1797,3
1798,1
1799,0
1800,6
1801,6
1802,1
1803,3
1804,0
1805,5
1806,3
1807,6
1808,0
1809,0
1810,0
1811,3
1812,4
1813,5
1814,2
1815,1
1816,2
1817,1
1818,0
1819,6
1820,5
1821,0
1822,2
1823,1
1824,3
1825,4
1826,6
1827,3
1828,0
1829,0
1830,4
1831,5
1832,0
1833,0
1834,2
1835,6
1836,1
1837,5
1838,3
1839,5
1840,6
1841,6
1842,5
1843,1
1844,0
1845,5
1846,0
1847,1
1848,2
1849,5
1850,1
1851,4
1852,3
1853,0
1854,5
1855,2
1856,0
1857,0
1858,0
1859,0
1860,2
1861,2
1862,1
1863,0
1864,0
1865,5
1866,5
1867,0
1868,0
1869,0
1870,0
1871,1
1872,1
1873,4
1874,5
1875,0
1876,1
1877,5
1878,2
1879,6
1880,1
1881,6
1882,2
1883,0
1884,0
1885,3
1886,0
1887,6
1888,5
1889,3
1890,4
1891,0
1892,3
1893,4
1894,1
1895,4
1896,2
1897,0
1898,2
1899,0
1900,0
1901,6
1902,0
1903,4
1904,0
1905,3
1906,1
1907,0
1908,3
1909,5
1910,5
1911,0
1912,2
1913,3
1914,5
1915,5
1916,0
1917,4
1918,2
1919,6
1920,2
1921,6
1922,0
1923,0
1924,0
1925,3
1926,0
1927,4
1928,6
1929,3
1930,0
1931,3
1932,6
1933,6
1934,6
1935,3
1936,4
1937,0
1938,5
1939,2
1940,0
1941,5
1942,3
1943,3
1944,0
1945,0
1946,0
1947,1
1948,3
1949,0
1950,4
1951,1
1952,6
1953,6
1954,6
1955,2
1956,3
1957,5
1958,2
1959,0
1960,2
1961,4
1962,1
1963,5
1964,5
1965,5
1966,0
1967,2
1968,3
1969,0
1970,0
1971,0
1972,5
1973,5
1974,5
1975,6
1976,0
1977,3
1978,5
1979,5
1980,6
1981,6
1982,5
1983,2
1984,1
1985,0
1986,3
1987,5
1988,4
1989,3
1990,4
1991,2
1992,5
1993,1
1994,5
1995,6
1996,3
1997,6
1998,0
1999,0
2000,0
2001,0
2002,3
2003,0
2004,2
2005,5
2006,0
2007,2
2008,1
2009,4
2010,3
2011,6
2012,6
2013,3
2014,3
2015,0
2016,0
2017,3
2018,1
2019,2
2020,0
2021,2
2022,2
2023,0
2024,1
2025,0
2026,0
2027,0
2028,0
2029,5
2030,1
2031,5
2032,6
2033,0
2034,6
2035,3
2036,2
2037,0
2038,2
2039,1
2040,0
2041,1
2042,3
2043,5
2044,5
2045,0
2046,3
2047,0
2048,2
2049,0
2050,0
2051,4
2052,0
2053,3
2054,1
2055,2
2056,5
2057,3
2058,0
2059,1
2060,0
2061,0
2062,3
2063,0
2064,1
2065,5
2066,5
2067,1
2068,6
2069,2
2070,0
2071,3
2072,2
2073,0
2074,0
2075,6
2076,2
2077,5
2078,5
2079,1
2080,5
2081,0
2082,5
2083,3
2084,0
2085,3
2086,5
2087,0
2088,1
2089,1
2090,6
2091,5
2092,6
2093,1
2094,1
2095,4
2096,6
2097,5
2098,4
2099,2
2100,0
2101,3
2102,2
2103,5
2104,3
2105,2
2106,1
2107,3
2108,1
2109,6
2110,2
2111,5
2112,1
2113,0
